

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Jun 20 22:14:50 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F47Q83
 29063   0153C0  ECC4  F0E9         	call	_SDCard_end_transaction	;wreg free
 29064   0153C4                     
 29065                           ;../src/boards/../../drivers/SDCard.c: 313:     return result;
 29066   0153C4  C5F0  F5DC         	movff	SDCard_write512@result,?_SDCard_write512
 29067   0153C8  C5F1  F5DD         	movff	SDCard_write512@result+1,?_SDCard_write512+1
 29068   0153CC  0012               	return		;funcret
 29069   0153CE                     __end_of_SDCard_write512:
 29070                           	callstack 0
 29071                           
 29072 ;; *************** function _disk_read *****************
 29073 ;; Defined at:
 29074 ;;		line 111 in file "../drivers/diskio.c"
 29075 ;; Parameters:    Size  Location     Type
 29076 ;;  pdrv            1    wreg     unsigned char 
 29077 ;;  buff            2    0[BANK6 ] PTR unsigned char 
 29078 ;;		 -> files(2184), fs(560), rom_fl(546), tmp_buf(512), 
 29079 ;;		 -> disk_buf(128), NULL(0), 
 29080 ;;  sector          4    2[BANK6 ] unsigned long 
 29081 ;;  count           2    6[BANK6 ] unsigned int 
 29082 ;; Auto vars:     Size  Location     Type
 29083 ;;  pdrv            1  157[BANK5 ] unsigned char 
 29084 ;;  i               2  158[BANK5 ] int 
 29085 ;; Return value:  Size  Location     Type
 29086 ;;                  1    wreg      enum E736
 29087 ;; Registers used:
 29088 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 29089 ;; Tracked objects:
 29090 ;;		On entry : 0/0
 29091 ;;		On exit  : 0/0
 29092 ;;		Unchanged: 0/0
 29093 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 29094 ;;      Params:         0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 29095 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 29096 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 29097 ;;      Totals:         0       7       8       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 29098 ;;Total ram usage:       15 bytes
 29099 ;; Hardware stack levels used: 1
 29100 ;; Hardware stack levels required when called: 11
 29101 ;; This function calls:
 29102 ;;		_SDCard_read512
 29103 ;;		_printf
 29104 ;;		_util_addrdump
 29105 ;; This function is called by:
 29106 ;;		_move_window
 29107 ;;		_f_open
 29108 ;;		_f_read
 29109 ;;		_f_write
 29110 ;;		_f_lseek
 29111 ;; This function uses a non-reentrant model
 29112 ;;
 29113                           
 29114                           	psect	text85
 29115   0198A8                     __ptext85:
 29116                           	callstack 0
 29117   0198A8                     _disk_read:
 29118                           	callstack 110
 29119                           
 29120                           ;incstack = 0
 29121                           ;disk_read@pdrv stored from wreg
 29122   0198A8  0105               	movlb	5	; () banked
 29123   0198AA  6FFD               	movwf	disk_read@pdrv& (0+255),b
 29124   0198AC  0107               	movlb	7	; () banked
 29125   0198AE  A32B               	btfss	_debug_flags& (0+255),1,b
 29126   0198B0  EF5C  F0CC         	goto	u22951
 29127   0198B4  EF5E  F0CC         	goto	u22950
 29128   0198B8                     u22951:
 29129   0198B8  EF74  F0CC         	goto	l16896
 29130   0198BC                     u22950:
 29131   0198BC                     
 29132                           ; BSR set to: 7
 29133   0198BC  0EA0               	movlw	low STR_15
 29134   0198BE  0105               	movlb	5	; () banked
 29135   0198C0  6FAD               	movwf	printf@fmt& (0+255),b
 29136   0198C2  0EF9               	movlw	high STR_15
 29137   0198C4  6FAE               	movwf	(printf@fmt+1)& (0+255),b
 29138   0198C6  C5FD  F5AF         	movff	disk_read@pdrv,?_printf+2
 29139   0198CA  6BB0               	clrf	(?_printf+3)& (0+255),b
 29140   0198CC  C602  F5B1         	movff	disk_read@sector,?_printf+4
 29141   0198D0  C603  F5B2         	movff	disk_read@sector+1,?_printf+5
 29142   0198D4  C604  F5B3         	movff	disk_read@sector+2,?_printf+6
 29143   0198D8  C605  F5B4         	movff	disk_read@sector+3,?_printf+7
 29144   0198DC  C606  F5B5         	movff	disk_read@count,?_printf+8
 29145   0198E0  C607  F5B6         	movff	disk_read@count+1,?_printf+9
 29146   0198E4  ECED  F0E9         	call	_printf	;wreg free
 29147   0198E8                     l16896:
 29148                           
 29149                           ;../drivers/diskio.c: 115:     for (int i = 0; i < count; i++) {
 29150   0198E8  0E00               	movlw	0
 29151   0198EA  0105               	movlb	5	; () banked
 29152   0198EC  6FFF               	movwf	(disk_read@i+1)& (0+255),b
 29153   0198EE  0E00               	movlw	0
 29154   0198F0  6FFE               	movwf	disk_read@i& (0+255),b
 29155   0198F2  EF0A  F0CD         	goto	l16918
 29156   0198F6                     l16898:
 29157                           
 29158                           ; BSR set to: 5
 29159                           ;../drivers/diskio.c: 116:         if (SDCard_read512(start_lba + sector, 0, buff, 512) 
      +                          != 0) {
 29160   0198F6  0106               	movlb	6	; () banked
 29161   0198F8  5102               	movf	disk_read@sector& (0+255),w,b
 29162   0198FA  0107               	movlb	7	; () banked
 29163   0198FC  25E2               	addwf	_start_lba& (0+255),w,b
 29164   0198FE  0105               	movlb	5	; () banked
 29165   019900  6FDC               	movwf	SDCard_read512@addr& (0+255),b
 29166   019902  0106               	movlb	6	; () banked
 29167   019904  5103               	movf	(disk_read@sector+1)& (0+255),w,b
 29168   019906  0107               	movlb	7	; () banked
 29169   019908  21E3               	addwfc	(_start_lba+1)& (0+255),w,b
 29170   01990A  0105               	movlb	5	; () banked
 29171   01990C  6FDD               	movwf	(SDCard_read512@addr+1)& (0+255),b
 29172   01990E  0106               	movlb	6	; () banked
 29173   019910  5104               	movf	(disk_read@sector+2)& (0+255),w,b
 29174   019912  0107               	movlb	7	; () banked
 29175   019914  21E4               	addwfc	(_start_lba+2)& (0+255),w,b
 29176   019916  0105               	movlb	5	; () banked
 29177   019918  6FDE               	movwf	(SDCard_read512@addr+2)& (0+255),b
 29178   01991A  0106               	movlb	6	; () banked
 29179   01991C  5105               	movf	(disk_read@sector+3)& (0+255),w,b
 29180   01991E  0107               	movlb	7	; () banked
 29181   019920  21E5               	addwfc	(_start_lba+3)& (0+255),w,b
 29182   019922  0105               	movlb	5	; () banked
 29183   019924  6FDF               	movwf	(SDCard_read512@addr+3)& (0+255),b
 29184   019926  0E00               	movlw	0
 29185   019928  6FE1               	movwf	(SDCard_read512@offs+1)& (0+255),b
 29186   01992A  0E00               	movlw	0
 29187   01992C  6FE0               	movwf	SDCard_read512@offs& (0+255),b
 29188   01992E  C600  F5E2         	movff	disk_read@buff,SDCard_read512@buf
 29189   019932  C601  F5E3         	movff	disk_read@buff+1,SDCard_read512@buf+1
 29190   019936  0E02               	movlw	2
 29191   019938  6FE5               	movwf	(SDCard_read512@count+1)& (0+255),b
 29192   01993A  0E00               	movlw	0
 29193   01993C  6FE4               	movwf	SDCard_read512@count& (0+255),b
 29194   01993E  EC64  F0B5         	call	_SDCard_read512	;wreg free
 29195   019942  0105               	movlb	5	; () banked
 29196   019944  51DC               	movf	?_SDCard_read512& (0+255),w,b
 29197   019946  11DD               	iorwf	(?_SDCard_read512+1)& (0+255),w,b
 29198   019948  B4D8               	btfsc	status,2,c
 29199   01994A  EFA9  F0CC         	goto	u22961
 29200   01994E  EFAB  F0CC         	goto	u22960
 29201   019952                     u22961:
 29202   019952  EFC7  F0CC         	goto	l801
 29203   019956                     u22960:
 29204   019956                     
 29205                           ; BSR set to: 5
 29206   019956  0107               	movlb	7	; () banked
 29207   019958  512B               	movf	_debug_flags& (0+255),w,b
 29208   01995A  112C               	iorwf	(_debug_flags+1)& (0+255),w,b
 29209   01995C  B4D8               	btfsc	status,2,c
 29210   01995E  EFB3  F0CC         	goto	u22971
 29211   019962  EFB5  F0CC         	goto	u22970
 29212   019966                     u22971:
 29213   019966  EFC4  F0CC         	goto	l16904
 29214   01996A                     u22970:
 29215   01996A                     
 29216                           ; BSR set to: 7
 29217   01996A  0EBE               	movlw	low STR_16
 29218   01996C  0105               	movlb	5	; () banked
 29219   01996E  6FAD               	movwf	printf@fmt& (0+255),b
 29220   019970  0EFC               	movlw	high STR_16
 29221   019972  6FAE               	movwf	(printf@fmt+1)& (0+255),b
 29222   019974  C602  F5AF         	movff	disk_read@sector,?_printf+2
 29223   019978  C603  F5B0         	movff	disk_read@sector+1,?_printf+3
 29224   01997C  C604  F5B1         	movff	disk_read@sector+2,?_printf+4
 29225   019980  C605  F5B2         	movff	disk_read@sector+3,?_printf+5
 29226   019984  ECED  F0E9         	call	_printf	;wreg free
 29227   019988                     l16904:
 29228                           
 29229                           ;../drivers/diskio.c: 118:             return RES_ERROR;
 29230   019988  0E01               	movlw	1
 29231   01998A  EF1A  F0CD         	goto	l805
 29232   01998E                     l801:
 29233                           
 29234                           ; BSR set to: 5
 29235                           ;../drivers/diskio.c: 120:         if ((debug_flags & (1 << 1)) && (debug_flags & (1 << 
      +                          3))) {
 29236   01998E  0107               	movlb	7	; () banked
 29237   019990  A32B               	btfss	_debug_flags& (0+255),1,b
 29238   019992  EFCD  F0CC         	goto	u22981
 29239   019996  EFCF  F0CC         	goto	u22980
 29240   01999A                     u22981:
 29241   01999A  EFFE  F0CC         	goto	l16912
 29242   01999E                     u22980:
 29243   01999E                     
 29244                           ; BSR set to: 7
 29245   01999E  A72B               	btfss	_debug_flags& (0+255),3,b
 29246   0199A0  EFD4  F0CC         	goto	u22991
 29247   0199A4  EFD6  F0CC         	goto	u22990
 29248   0199A8                     u22991:
 29249   0199A8  EFFE  F0CC         	goto	l16912
 29250   0199AC                     u22990:
 29251   0199AC                     
 29252                           ; BSR set to: 7
 29253                           ;../drivers/diskio.c: 121:             util_addrdump("fat: ", sector * 512, buff, 512);
 29254   0199AC  0EDD               	movlw	low STR_17
 29255   0199AE  0105               	movlb	5	; () banked
 29256   0199B0  6FBB               	movwf	util_addrdump@header& (0+255),b
 29257   0199B2  0EFF               	movlw	high STR_17
 29258   0199B4  6FBC               	movwf	(util_addrdump@header+1)& (0+255),b
 29259   0199B6  C602  F5F9         	movff	disk_read@sector,??_disk_read
 29260   0199BA  C603  F5FA         	movff	disk_read@sector+1,??_disk_read+1
 29261   0199BE  C604  F5FB         	movff	disk_read@sector+2,??_disk_read+2
 29262   0199C2  C605  F5FC         	movff	disk_read@sector+3,??_disk_read+3
 29263   0199C6  0E09               	movlw	9
 29264   0199C8                     u23005:
 29265   0199C8  90D8               	bcf	status,0,c
 29266   0199CA  37F9               	rlcf	??_disk_read& (0+255),f,b
 29267   0199CC  37FA               	rlcf	(??_disk_read+1)& (0+255),f,b
 29268   0199CE  37FB               	rlcf	(??_disk_read+2)& (0+255),f,b
 29269   0199D0  37FC               	rlcf	(??_disk_read+3)& (0+255),f,b
 29270   0199D2  2EE8               	decfsz	wreg,f,c
 29271   0199D4  EFE4  F0CC         	goto	u23005
 29272   0199D8  C5F9  F5BD         	movff	??_disk_read,util_addrdump@addr_offs
 29273   0199DC  C5FA  F5BE         	movff	??_disk_read+1,util_addrdump@addr_offs+1
 29274   0199E0  C5FB  F5BF         	movff	??_disk_read+2,util_addrdump@addr_offs+2
 29275   0199E4  C5FC  F5C0         	movff	??_disk_read+3,util_addrdump@addr_offs+3
 29276   0199E8  C600  F5C1         	movff	disk_read@buff,util_addrdump@addr
 29277   0199EC  C601  F5C2         	movff	disk_read@buff+1,util_addrdump@addr+1
 29278   0199F0  0E02               	movlw	2
 29279   0199F2  6FC4               	movwf	(util_addrdump@size+1)& (0+255),b
 29280   0199F4  0E00               	movlw	0
 29281   0199F6  6FC3               	movwf	util_addrdump@size& (0+255),b
 29282   0199F8  ECED  F0D0         	call	_util_addrdump	;wreg free
 29283   0199FC                     l16912:
 29284                           
 29285                           ;../drivers/diskio.c: 123:         sector++;
 29286   0199FC  0E01               	movlw	1
 29287   0199FE  0106               	movlb	6	; () banked
 29288   019A00  2702               	addwf	disk_read@sector& (0+255),f,b
 29289   019A02  0E00               	movlw	0
 29290   019A04  2303               	addwfc	(disk_read@sector+1)& (0+255),f,b
 29291   019A06  2304               	addwfc	(disk_read@sector+2)& (0+255),f,b
 29292   019A08  2305               	addwfc	(disk_read@sector+3)& (0+255),f,b
 29293   019A0A                     
 29294                           ; BSR set to: 6
 29295                           ;../drivers/diskio.c: 124:         buff += 512;
 29296   019A0A  0E02               	movlw	2
 29297   019A0C  2701               	addwf	(disk_read@buff+1)& (0+255),f,b
 29298   019A0E                     
 29299                           ; BSR set to: 6
 29300                           ;../drivers/diskio.c: 125:     }
 29301   019A0E  0105               	movlb	5	; () banked
 29302   019A10  4BFE               	infsnz	disk_read@i& (0+255),f,b
 29303   019A12  2BFF               	incf	(disk_read@i+1)& (0+255),f,b
 29304   019A14                     l16918:
 29305                           
 29306                           ; BSR set to: 5
 29307   019A14  0106               	movlb	6	; () banked
 29308   019A16  5106               	movf	disk_read@count& (0+255),w,b
 29309   019A18  0105               	movlb	5	; () banked
 29310   019A1A  5DFE               	subwf	disk_read@i& (0+255),w,b
 29311   019A1C  0106               	movlb	6	; () banked
 29312   019A1E  5107               	movf	(disk_read@count+1)& (0+255),w,b
 29313   019A20  0105               	movlb	5	; () banked
 29314   019A22  59FF               	subwfb	(disk_read@i+1)& (0+255),w,b
 29315   019A24  A0D8               	btfss	status,0,c
 29316   019A26  EF17  F0CD         	goto	u23011
 29317   019A2A  EF19  F0CD         	goto	u23010
 29318   019A2E                     u23011:
 29319   019A2E  EF7B  F0CC         	goto	l16898
 29320   019A32                     u23010:
 29321   019A32                     
 29322                           ; BSR set to: 5
 29323                           ;../drivers/diskio.c: 127:     return RES_OK;
 29324   019A32  0E00               	movlw	0
 29325   019A34                     l805:
 29326   019A34  0012               	return		;funcret
 29327   019A36                     __end_of_disk_read:
 29328                           	callstack 0
 29329                           
 29330 ;; *************** function _SDCard_read512 *****************
 29331 ;; Defined at:
 29332 ;;		line 169 in file "../src/boards/../../drivers/SDCard.c"
 29333 ;; Parameters:    Size  Location     Type
 29334 ;;  addr            4  124[BANK5 ] unsigned long 
 29335 ;;  offs            2  128[BANK5 ] unsigned int 
 29336 ;;  buf             2  130[BANK5 ] PTR void 
 29337 ;;		 -> files(2184), fs(560), rom_fl(546), tmp_buf(512), 
 29338 ;;		 -> disk_buf(128), disk_initialize@buf(128), NULL(0), 
 29339 ;;  count           2  132[BANK5 ] unsigned int 
 29340 ;; Auto vars:     Size  Location     Type
 29341 ;;  i               2  140[BANK5 ] unsigned int 
 29342 ;;  i               2  138[BANK5 ] int 
 29343 ;;  crc             2  150[BANK5 ] unsigned short 
 29344 ;;  spi             2  148[BANK5 ] PTR struct SPI
 29345 ;;		 -> pic18f47q43_spi_ctx(4), NULL(0), 
 29346 ;;  result          2  146[BANK5 ] int 
 29347 ;;  resp_crc        2  144[BANK5 ] unsigned short 
 29348 ;;  retry           2  142[BANK5 ] int 
 29349 ;;  response        1  152[BANK5 ] unsigned char 
 29350 ;; Return value:  Size  Location     Type
 29351 ;;                  2  124[BANK5 ] int 
 29352 ;; Registers used:
 29353 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 29354 ;; Tracked objects:
 29355 ;;		On entry : 0/0
 29356 ;;		On exit  : 0/0
 29357 ;;		Unchanged: 0/0
 29358 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 29359 ;;      Params:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 29360 ;;      Locals:         0      15       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 29361 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 29362 ;;      Totals:         0      29       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 29363 ;;Total ram usage:       29 bytes
 29364 ;; Hardware stack levels used: 1
 29365 ;; Hardware stack levels required when called: 10
 29366 ;; This function calls:
 29367 ;;		_SDCard_end_transaction
 29368 ;;		_SPI_SD_receive
 29369 ;;		_SPI_SD_receive_byte
 29370 ;;		___SDCard_command_r1
 29371 ;;		___SDCard_crc16
 29372 ;;		___SDCard_wait_response
 29373 ;;		_printf
 29374 ;;		_util_addrdump
 29375 ;; This function is called by:
 29376 ;;		_disk_initialize
 29377 ;;		_disk_read
 29378 ;; This function uses a non-reentrant model
 29379 ;;
 29380                           
 29381                           	psect	text86
 29382   016AC8                     __ptext86:
 29383                           	callstack 0
 29384   016AC8                     _SDCard_read512:
 29385                           	callstack 110
 29386   016AC8                     
 29387                           ;../src/boards/../../drivers/SDCard.c: 169: int SDCard_read512(uint32_t addr, unsigned i
      +                          nt offs, void *buf, unsigned int count);../src/boards/../../drivers/SDCard.c: 170: {;../
      +                          src/boards/../../drivers/SDCard.c: 171:     struct SPI *spi = ctx_.spi;
 29388   016AC8  C70C  F5F4         	movff	_ctx_,SDCard_read512@spi
 29389   016ACC  C70D  F5F5         	movff	_ctx_+1,SDCard_read512@spi+1
 29390   016AD0                     
 29391                           ;../src/boards/../../drivers/SDCard.c: 172:     int result;;../src/boards/../../drivers/
      +                          SDCard.c: 173:     uint8_t response;;../src/boards/../../drivers/SDCard.c: 174:     uint
      +                          16_t crc, resp_crc;;../src/boards/../../drivers/SDCard.c: 175:     int retry = 5;
 29392   016AD0  0E00               	movlw	0
 29393   016AD2  0105               	movlb	5	; () banked
 29394   016AD4  6FEF               	movwf	(SDCard_read512@retry+1)& (0+255),b
 29395   016AD6  0E05               	movlw	5
 29396   016AD8  6FEE               	movwf	SDCard_read512@retry& (0+255),b
 29397   016ADA                     
 29398                           ; BSR set to: 5
 29399   016ADA  A25A               	btfss	_debug_flags@SDCard$F2521^(0+1280),1,c
 29400   016ADC  EF72  F0B5         	goto	u22741
 29401   016AE0  EF74  F0B5         	goto	u22740
 29402   016AE4                     u22741:
 29403   016AE4  EF8A  F0B5         	goto	l16796
 29404   016AE8                     u22740:
 29405   016AE8                     
 29406                           ; BSR set to: 5
 29407   016AE8  0EF5               	movlw	low STR_55
 29408   016AEA  6FAD               	movwf	printf@fmt& (0+255),b
 29409   016AEC  0EF7               	movlw	high STR_55
 29410   016AEE  6FAE               	movwf	(printf@fmt+1)& (0+255),b
 29411   016AF0  C5DC  F5AF         	movff	SDCard_read512@addr,?_printf+2
 29412   016AF4  C5DD  F5B0         	movff	SDCard_read512@addr+1,?_printf+3
 29413   016AF8  C5DE  F5B1         	movff	SDCard_read512@addr+2,?_printf+4
 29414   016AFC  C5DF  F5B2         	movff	SDCard_read512@addr+3,?_printf+5
 29415   016B00  C5E0  F5B3         	movff	SDCard_read512@offs,?_printf+6
 29416   016B04  C5E1  F5B4         	movff	SDCard_read512@offs+1,?_printf+7
 29417   016B08  C5E4  F5B5         	movff	SDCard_read512@count,?_printf+8
 29418   016B0C  C5E5  F5B6         	movff	SDCard_read512@count+1,?_printf+9
 29419   016B10  ECED  F0E9         	call	_printf	;wreg free
 29420   016B14                     l16796:
 29421                           
 29422                           ;../src/boards/../../drivers/SDCard.c: 180:     result = __SDCard_command_r1(17, addr, &
      +                          response);
 29423   016B14  C5DC  F51B         	movff	SDCard_read512@addr,___SDCard_command_r1@argument
 29424   016B18  C5DD  F51C         	movff	SDCard_read512@addr+1,___SDCard_command_r1@argument+1
 29425   016B1C  C5DE  F51D         	movff	SDCard_read512@addr+2,___SDCard_command_r1@argument+2
 29426   016B20  C5DF  F51E         	movff	SDCard_read512@addr+3,___SDCard_command_r1@argument+3
 29427   016B24  0EF8               	movlw	low SDCard_read512@response
 29428   016B26  6E1F               	movwf	___SDCard_command_r1@r1^(0+1280),c
 29429   016B28  0E05               	movlw	high SDCard_read512@response
 29430   016B2A  6E20               	movwf	(___SDCard_command_r1@r1+1)^(0+1280),c
 29431   016B2C  0E11               	movlw	17
 29432   016B2E  ECD3  F0E0         	call	___SDCard_command_r1
 29433   016B32  C51B  F5F2         	movff	?___SDCard_command_r1,SDCard_read512@result
 29434   016B36  C51C  F5F3         	movff	?___SDCard_command_r1+1,SDCard_read512@result+1
 29435   016B3A                     
 29436                           ;../src/boards/../../drivers/SDCard.c: 181:     if (result != 0) {
 29437   016B3A  0105               	movlb	5	; () banked
 29438   016B3C  51F2               	movf	SDCard_read512@result& (0+255),w,b
 29439   016B3E  11F3               	iorwf	(SDCard_read512@result+1)& (0+255),w,b
 29440   016B40  B4D8               	btfsc	status,2,c
 29441   016B42  EFA5  F0B5         	goto	u22751
 29442   016B46  EFA7  F0B5         	goto	u22750
 29443   016B4A                     u22751:
 29444   016B4A  EFA9  F0B5         	goto	l16802
 29445   016B4E                     u22750:
 29446   016B4E  EF20  F0B7         	goto	l16870
 29447   016B52                     l16802:
 29448                           
 29449                           ; BSR set to: 5
 29450                           ;../src/boards/../../drivers/SDCard.c: 184:     if (response != 0) {
 29451   016B52  51F8               	movf	SDCard_read512@response& (0+255),w,b
 29452   016B54  B4D8               	btfsc	status,2,c
 29453   016B56  EFAF  F0B5         	goto	u22761
 29454   016B5A  EFB1  F0B5         	goto	u22760
 29455   016B5E                     u22761:
 29456   016B5E  EFB7  F0B5         	goto	l16806
 29457   016B62                     u22760:
 29458   016B62                     l16804:
 29459                           
 29460                           ; BSR set to: 5
 29461                           ;../src/boards/../../drivers/SDCard.c: 185:         result = 3;
 29462   016B62  0E00               	movlw	0
 29463   016B64  6FF3               	movwf	(SDCard_read512@result+1)& (0+255),b
 29464   016B66  0E03               	movlw	3
 29465   016B68  6FF2               	movwf	SDCard_read512@result& (0+255),b
 29466                           
 29467                           ;../src/boards/../../drivers/SDCard.c: 186:         goto done;
 29468   016B6A  EF20  F0B7         	goto	l16870
 29469   016B6E                     l16806:
 29470                           
 29471                           ; BSR set to: 5
 29472                           ;../src/boards/../../drivers/SDCard.c: 189:     response = __SDCard_wait_response(0xff, 
      +                          3000);
 29473   016B6E  0E0B               	movlw	11
 29474   016B70  6E16               	movwf	(___SDCard_wait_response@attempts+1)^(0+1280),c
 29475   016B72  0EB8               	movlw	184
 29476   016B74  6E15               	movwf	___SDCard_wait_response@attempts^(0+1280),c
 29477   016B76  0EFF               	movlw	255
 29478   016B78  EC22  F0E8         	call	___SDCard_wait_response
 29479   016B7C  0105               	movlb	5	; () banked
 29480   016B7E  6FF8               	movwf	SDCard_read512@response& (0+255),b
 29481   016B80                     
 29482                           ; BSR set to: 5
 29483                           ;../src/boards/../../drivers/SDCard.c: 190:     if (response == 0xff) {
 29484   016B80  29F8               	incf	SDCard_read512@response& (0+255),w,b
 29485   016B82  A4D8               	btfss	status,2,c
 29486   016B84  EFC6  F0B5         	goto	u22771
 29487   016B88  EFC8  F0B5         	goto	u22770
 29488   016B8C                     u22771:
 29489   016B8C  EFCE  F0B5         	goto	l16812
 29490   016B90                     u22770:
 29491   016B90                     
 29492                           ; BSR set to: 5
 29493                           ;../src/boards/../../drivers/SDCard.c: 191:         result = 1;
 29494   016B90  0E00               	movlw	0
 29495   016B92  6FF3               	movwf	(SDCard_read512@result+1)& (0+255),b
 29496   016B94  0E01               	movlw	1
 29497   016B96  6FF2               	movwf	SDCard_read512@result& (0+255),b
 29498                           
 29499                           ;../src/boards/../../drivers/SDCard.c: 192:         goto done;
 29500   016B98  EF20  F0B7         	goto	l16870
 29501   016B9C                     l16812:
 29502                           
 29503                           ; BSR set to: 5
 29504                           ;../src/boards/../../drivers/SDCard.c: 194:     if (response != 0xfe) {
 29505   016B9C  0EFE               	movlw	254
 29506   016B9E  19F8               	xorwf	SDCard_read512@response& (0+255),w,b
 29507   016BA0  B4D8               	btfsc	status,2,c
 29508   016BA2  EFD5  F0B5         	goto	u22781
 29509   016BA6  EFD7  F0B5         	goto	u22780
 29510   016BAA                     u22781:
 29511   016BAA  EFD9  F0B5         	goto	l16816
 29512   016BAE                     u22780:
 29513   016BAE  EFB1  F0B5         	goto	l16804
 29514   016BB2                     l16816:
 29515                           
 29516                           ; BSR set to: 5
 29517                           ;../src/boards/../../drivers/SDCard.c: 199:     crc = 0;
 29518   016BB2  0E00               	movlw	0
 29519   016BB4  6FF7               	movwf	(SDCard_read512@crc+1)& (0+255),b
 29520   016BB6  0E00               	movlw	0
 29521   016BB8  6FF6               	movwf	SDCard_read512@crc& (0+255),b
 29522                           
 29523                           ;../src/boards/../../drivers/SDCard.c: 200:     for (int i = 0; i < offs; i++) {
 29524   016BBA  0E00               	movlw	0
 29525   016BBC  6FEB               	movwf	(SDCard_read512@i+1)& (0+255),b
 29526   016BBE  0E00               	movlw	0
 29527   016BC0  6FEA               	movwf	SDCard_read512@i& (0+255),b
 29528   016BC2  EF08  F0B6         	goto	l16826
 29529   016BC6                     l16818:
 29530                           
 29531                           ; BSR set to: 5
 29532                           ;../src/boards/../../drivers/SDCard.c: 201:         response = SPI_SD_receive_byte(spi);
 29533   016BC6  C5F4  F512         	movff	SDCard_read512@spi,SPI_SD_receive_byte@ctx_
 29534   016BCA  C5F5  F513         	movff	SDCard_read512@spi+1,SPI_SD_receive_byte@ctx_+1
 29535   016BCE  EC14  F0EA         	call	_SPI_SD_receive_byte	;wreg free
 29536   016BD2  0105               	movlb	5	; () banked
 29537   016BD4  6FF8               	movwf	SDCard_read512@response& (0+255),b
 29538   016BD6                     
 29539                           ; BSR set to: 5
 29540                           ;../src/boards/../../drivers/SDCard.c: 202:         if (ctx_.calc_read_crc)
 29541   016BD6  0107               	movlb	7	; () banked
 29542   016BD8  A110               	btfss	(_ctx_+4)& (0+255),0,b
